inventory_id,product_id,warehouse,on_hand,reserved,updated_at
1,1,WH1,31,0,2023-11-02 20:05:59
2,2,WH1,42,0,2024-04-27 19:40:56
3,3,WH1,80,0,2023-05-31 06:12:37
4,4,WH1,61,0,2024-11-02 00:13:25
5,5,WH1,75,0,2024-06-03 07:42:06
6,6,WH2,31,0,2023-06-17 12:35:27
7,7,WH2,30,0,2024-06-13 10:01:05
8,8,WH1,42,0,2025-03-18 06:53:23
9,9,WH1,9,0,2025-07-21 00:18:19
10,10,WH2,97,0,2023-05-29 14:51:50
11,11,WH2,74,0,2023-07-13 21:51:52
12,12,WH1,7,0,2023-02-21 19:08:32
13,13,WH2,40,0,2023-04-12 00:25:39
14,14,WH1,7,0,2024-11-17 11:54:44
15,15,WH1,38,0,2024-11-01 20:07:28
16,16,WH1,13,0,2023-03-28 16:00:01
17,17,WH1,37,0,2024-08-15 13:41:28
18,18,WH2,12,0,2024-09-30 15:13:02
19,19,WH1,76,0,2023-01-17 11:26:26
20,20,WH2,49,0,2024-12-22 02:58:09
21,21,WH2,79,0,2023-06-07 07:54:53
22,22,WH2,83,0,2023-02-10 08:18:33
23,23,WH2,66,0,2024-05-24 19:56:48
24,24,WH1,13,0,2023-06-09 12:32:52
25,25,WH1,76,0,2023-04-15 22:14:25
26,26,WH1,73,0,2023-07-15 16:56:07
27,27,WH2,45,0,2024-10-16 00:16:43
28,28,WH2,92,0,2024-11-21 16:47:45
29,29,WH1,31,0,2023-08-02 20:48:37
30,30,WH1,7,0,2023-07-18 08:17:00
31,31,WH2,74,0,2024-11-08 01:35:45
32,32,WH2,39,0,2025-06-25 16:38:33
33,33,WH1,18,0,2024-12-30 09:06:52
34,34,WH2,77,0,2024-06-16 16:15:01
35,35,WH2,47,0,2023-01-13 13:18:46
36,36,WH1,7,0,2024-01-04 18:26:31
37,37,WH1,54,0,2024-06-18 02:23:36
38,38,WH1,25,0,2023-11-09 15:33:45
39,39,WH1,43,0,2023-10-22 03:41:14
40,40,WH2,88,0,2024-12-27 02:01:26
41,41,WH2,74,0,2025-05-29 09:37:20
42,42,WH2,78,0,2024-04-10 11:04:31
43,43,WH2,42,0,2023-09-10 02:14:11
44,44,WH1,58,0,2023-03-07 13:02:14
45,45,WH2,28,0,2023-01-06 17:50:12
46,46,WH1,88,0,2023-12-24 17:14:14
47,47,WH2,79,0,2023-11-28 02:22:46
48,48,WH1,61,0,2024-05-29 23:46:44
